,alpha,cg26
0,5.180237277498098,2.6125898868718966
1,0.3033693253648271,0.530474635816637
2,-0.41690367102486614,0.22296346154949442
3,4.543720651653279,2.340837404083838
4,-1.8743900766927228,-0.39929137561895645
5,2.4728317593937037,1.4566983648202294
6,-1.9570937370457226,-0.4346006261931401
7,1.923708466941462,1.2222573274277029
8,-0.6812343139545867,0.11011093645202674
9,1.7740481064557436,1.1583617858415427
10,1.398553335287395,0.9980491841031378
11,-3.699641552790749,-1.1785587194748524
12,2.9043439763520187,1.6409268854125423
13,-0.7494789473479933,0.08097477910970263
14,-0.8915853692915952,0.020304293194195022
15,4.27541872646748,2.2262893917529976
16,3.0046484000625964,1.6837505526526493
17,0.12764351964060872,0.4554507918878099
18,1.0964267248261652,0.8690601629598071
19,-1.5456047824078323,-0.25892077664593605
20,-0.7811294605702086,0.06746200473677644
21,0.30752807911527524,0.5322501615627069
22,4.324343615215983,2.2471772357584685
23,1.8938197674603436,1.2094967364839544
24,-1.2030926231326848,-0.11268967145747233
25,1.9365041987261935,1.227720298449041
26,-1.4923735193515295,-0.23619438222019062
27,1.9625857452250668,1.2388554750151108
28,-4.180660023969972,-1.3839232904887981
29,0.714280315775146,0.7059077310648474
30,-1.8809306121364444,-0.40208377203630885
31,-1.3909417569943847,-0.1928894124284919
32,-4.293838197972713,-1.4322432377358059
33,4.197069324818871,2.192839135218522
34,-0.6868854122769212,0.10769827362874795
35,7.567261583205406,3.6316988232495446
36,3.349268904693436,1.8308817884295707
37,4.4034501541389925,2.2809507421905524
38,2.34227967739773,1.4009608538503169
39,4.56066541244166,2.3480717489972647
40,1.6542494387696873,1.1072153050482418
41,4.226308541706672,2.2053224380285505
42,0.07926603789246722,0.43479665617117336
43,4.101716249516411,2.152129381690045
44,0.3179201561253362,0.5366869234855549
45,1.9994249537181699,1.254583495251284
46,1.7115587192907262,1.1316827559144627
47,1.1900664204940843,0.9090384113700507
48,-1.0920523968623224,-0.06528249314807422
49,-1.2195377754252372,-0.11971071503099817
50,-3.0645270683454555,-0.9074048626944524
51,2.1225038934160256,1.307130445454542
52,1.3257396541823816,0.966962331352098
53,2.210974920123465,1.3449019979739218
54,4.565002803240283,2.3499235415043085
55,-3.1270724058562234,-0.9341077798929027
56,4.155299683255637,2.175006130801849
57,5.331667673930562,2.6772411222508365
58,-0.12779943102409264,0.34639275124086577
59,0.0498082806666682,0.4222200504103245
60,3.8822297861829567,2.0584224949766443
61,3.9284832821140423,2.078169822613557
62,-0.6279822401067201,0.13284621577417122
63,5.233941897372404,2.635518374825626
64,-0.54742607284118,0.16723862214571006
65,3.008584026595936,1.6854308171396017
66,4.148750830951169,2.1722101836091277
67,5.498896539199866,2.7486373081249234
68,-0.24153152218207996,0.2978363162791855
69,1.4120617390520473,1.003816421143767
70,2.513479453230091,1.4740523682682718
71,-0.3402856382354402,0.25567453270059826
72,6.8443742178828515,3.3230714782186306
73,0.7082410595079254,0.7033293492627471
74,3.8591675741674982,2.048576383941497
75,1.9027829752715302,1.2133234613133357
76,-1.7719685258262277,-0.3555638285151643
77,1.215594727253947,0.9199373894354885
78,2.080303496043448,1.2891135354556558
79,-1.0201952021716045,-0.03460399981340223
80,-1.0817257560658335,-0.06087366836430941
81,2.4187552341538794,1.4336110967147508
82,0.8356557064860249,0.757727373216811
83,2.2685666349659144,1.3694900304949653
84,3.1759442910602784,1.756883102188538
85,-1.5827196404768222,-0.2747664818782032
86,-0.2734211027314368,0.2842214752247849
87,5.114588530139557,2.5845620092607957
88,3.6204275564175212,1.946649442947126
89,3.7646033676340895,2.008203427658966
90,0.7076174212624207,0.7030630950367143
91,-4.4136262111226845,-1.4833851697136993
92,5.125734603027533,2.5893206799029396
93,-0.0735000991999637,0.3695751437154593
94,1.9168172371947139,1.2193152066454584
95,0.2259089849098832,0.49740395237878743
96,2.7481714064203904,1.5742510408248478
97,-1.2022773417428363,-0.11234159768709984
98,5.918557933732593,2.927806274439357
99,2.4769118326999875,1.458440298975473
100,4.951531960224087,2.5149471305439643
101,0.046902487058095854,0.42097945967704276
102,0.945011232141024,0.804415290541662
103,-1.4924728413900556,-0.23623678647087054
104,0.7331592095302942,0.7139678288563908
105,-1.642961975323649,-0.30048616208584567
106,3.1279466837834042,1.7363911489295565
107,3.20681302954711,1.770062108020785
108,-2.033588415569574,-0.4672590328472286
109,1.7369160146084814,1.1425087228721116
110,-1.8510771645558708,-0.3893382314323417
111,0.5048288226400948,0.6164851441723692
112,0.23089140064790548,0.499531129882272
113,7.559090748712363,3.6282103918876967
114,5.7789676802840715,2.8682100338897842
115,1.3433732191007928,0.9744907522171853
116,-0.9768643826807595,-0.016104470814853222
117,0.956996922488302,0.80953242492206
118,2.4982909358657768,1.4675678286097134
119,1.3382104631940746,0.9722865808276018
120,-0.1982434395174857,0.316317599346418
121,-0.741791003605007,0.08425704655545685
122,1.9111253932767065,1.2168851480208196
123,1.5912759095586946,1.0803295769805756
124,0.026497815424530557,0.41226795089353563
125,2.293802838996749,1.3802642991048755
126,2.923412849161641,1.6490680922869203
127,3.2713147044363406,1.7976002579817116
128,1.4192742302510173,1.0068957003186136
129,0.3104467560529707,0.5334962526655469
130,-2.2225652926116264,-0.5479402490802672
131,-0.5529714202327927,0.16487110830490082
132,-1.2150824135335485,-0.11780855630234144
133,2.081683027299615,1.28970250835711
134,6.179114710097616,3.0390475963615757
135,1.2470361851350729,0.9333609103534741
136,1.3388621645431649,0.9725648162302003
137,2.800602524856446,1.5966358239268492
138,-1.932626309947664,-0.4241545768813757
139,5.357642989199084,2.6883309447767667
140,-1.7437619665360975,-0.34352140541612286
141,-0.8898810093071043,0.02103194749032511
142,-0.8736250552822082,0.02797221532777172
143,-3.254545098440974,-0.9885305856626707
144,1.7529004887911075,1.1493330859269246
145,1.454281453431011,1.0218415782869241
146,0.2625964977656787,0.5130672081384474
147,2.228233659757384,1.3522703920658827
148,5.448969907899151,2.727321783184463
149,3.6840322290129914,1.9738046294621654
150,-2.6580301985154886,-0.7338563187341935
151,0.1091740216651107,0.44756548029201126
152,4.585217709291481,2.3585540323441183
153,0.6130278547044932,0.6626793116220238
